GitHub_Entity_Filename,Oasis_Entity_ID,Oasis_Account,ETH_Address,2021-04-04-05-00-01,2021-04-05-05-00-02,2021-04-06-05-00-01,2021-04-07-05-00-01,2021-04-08-05-00-02,2021-04-09-05-00-01,2021-04-10-05-00-01,2021-04-11-05-00-01,2021-04-12-05-00-01,2021-04-13-05-00-01,2021-04-14-05-00-01,2021-04-15-05-00-01,2021-04-16-05-00-01,2021-04-17-05-00-01,2021-04-18-05-00-01,2021-04-19-05-00-01,2021-04-20-05-00-01,2021-04-21-05-00-01,2021-04-22-05-00-01,2021-04-23-05-00-01,2021-04-24-05-00-02,2021-04-25-05-00-01,2021-04-26-05-00-01,2021-04-27-05-00-01,2021-04-28-05-00-01,2021-04-29-05-00-01,2021-04-30-05-00-01,2021-05-01-05-00-01,2021-05-02-05-00-01,2021-05-03-05-00-01
dm4-entity.json,RDCyARTIdpiG75L9vVXAYIhRCToSrchZkv3JUW3Pji8=,oasis1qztpm422n7v98f4s7ja0wt5jey7fy3xpg5ye2vtl,0x1cca28600d7491365520b31b466f88647b9839ec,42108369.455714805,42129405.093462907,42150451.23976456,42172385.488948812,42193453.106517136,42204484.431784198,42225568.084685696,42246662.270127177,42267766.993370269,42288882.259679233,42310888.545588984,42332025.353680811,42353172.720866805,42374330.652421857,42396381.403960887,42417560.920825866,42438749.744984559,42460821.705543038,42482011.323983362,42503199.616225635,42524379.765980102,42546440.527122562,42567609.022582959,42588767.607996578,42609916.258120267,-1,-1,-1,-1,-1
elsehow-entity.json,4g2p36WoOzdHyXq6tOjFb3nv6y90/zyQcb1eQcy5doo=,oasis1qra3rvq7y055waxmnx8rc0nad3frr8na2s9l8l3f,0xDf3679681B87fAE75CE185e4f01d98b64Ddb64a3,37061642.878060664,37080157.375392416,37098681.121817971,37117986.53118368,37136529.175524968,37155081.083021162,37173642.258299763,37192212.705990581,37242996.152745778,37261601.246836321,37280991.436566515,37299615.511563631,37318248.890395119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
gsuwiwoskjs-entity.json,+MBgzI9mlzJsOxIDVib7XsY4X4a4YqX67dpH8It9sX4=,oasis1qq9dy5xlkrp6y3ckfp8rx8edq77c88ttl5qe3p2u,0xfE2f873CC0ADd0C3E76D4932a0d8B099231Fd6f0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,-1,800.0,800.0,800.0,800.0,800.0,-1,-1,-1,-1,-1,-1
gunray88-entity.json,Vt63FfFzNMgUngrMvnKks+icySi5LwkjniJEJMZAimM=,oasis1qq4f2h225gv6g8w8w23fm740aze9lke4qun72n59,0x0d34a90Bd5586C62fD94b1c1B52c38FeFF8Feae0,41292232.756166161,41312860.685038649,41333498.918789831,41355008.042376303,41375667.331242002,41396336.940652581,41417016.875763763,41437707.141733856,41458407.743723732,41479118.68689685,41500703.588089157,41521435.660554902,41492419.383745573,41513147.317757995,41534749.926767108,41555499.007406203,41576257.206184729,41597880.593177473,41618639.570095256,41639397.24776762,41660146.948433845,41681759.363618897,41702497.646843969,41723226.221426438,-1,-1,-1,-1,-1,-1
huglester-entity.json,GDWO0+R7qSrWB0bvT+V2Kz6vlHcm6ZnaNQM2/FsFqEA=,oasis1qzv7a0gkxwpfelv985fvkl24k7jh3arfwy84zw7q,0xb6ADf0345aa8364b225ED388EfFF9A568E06fa4c,37626600.666064373,37645397.393449794,37664203.510919735,37683803.206790972,37702628.510251425,37721463.218071848,37740307.334950279,37759160.865587102,37778023.814685048,37796896.186949201,37816564.9334269,37835456.55927467,37854357.62261439,37873268.128160651,37892976.617064352,37911906.415097782,37930844.531790766,37950571.976861277,37969510.803466149,37988448.444743641,38007378.808440125,38027096.243712741,38046016.191051083,38064927.28100211,-1,-1,-1,-1,-1,-1
hydai-entity.json,UC0Aaa2Czc25G5+X2HOio6H0wQuBJR550chCE2kieN0=,oasis1qp3fd5rplv5uh6nc9vn85ejeaszewjv2xgvfts07,0x1cCA28600d7491365520B31b466f88647B9839eC,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,103191.649536077,-1,-1,-1,-1,-1
jjangg96-entity.json,DIbPacWGEiealk+226eYEafYmKJpD98PYoWp/tcPXJI=,oasis1qpsnzv8qz4fu3lwps2tc3eg5pnryzl4h7cqxruzf,0x17cCdDa3914aB73f480FEEa2eCA6381C2cE6D4b9,39298064.241439873,39317695.964403023,39337337.494580696,39357807.855809881,39377469.424265646,39397140.814845536,39416822.032456291,39436513.082007096,39456213.968409593,39475924.696577871,39496467.175806578,39516198.012848693,39535938.706618719,39555689.262040679,39576273.249148981,39596043.954076524,39615823.347198366,39636427.132551735,39656207.26712145,39675986.16370871,39695757.459427413,39716350.790323728,39736111.206964754,39755862.372752139,-1,-1,-1,-1,-1,-1
jrastit-entity.json,kupW3Pt0XMeERSkdDWyZMU4oZrk0wGysVXVyqX3rylc=,oasis1qz26ty8q6gwt6zah7dtt8jpepvwnttkg8ssnxjl7,0xB724531aD056340bbf611Ac2E68502B26D394179,36118117.453031253,36136160.60323407,36154212.767064737,36173026.694046972,36191097.27468507,36209176.882654149,36227265.522463899,36245363.198626262,36263469.915655437,36281585.678067873,36300465.88735758,36318600.131460686,36336743.434698465,36354895.801596493,36373814.160003707,36391985.045936282,36410163.917026101,35901476.942483763,35919393.19015157,35937308.316492312,35955216.558196194,35973869.374502529,35991767.762266874,36009657.770887769,-1,-1,-1,-1,-1,-1
k0kk0k-entity.json,LaKJUKndAqH57DVExspTjdRTRNGJOSqArzM0pm8REZw=,oasis1qrmexg6kh67xvnp7k42sx482nja5760stcrcdkhm,0x21ae46BA2e14C70bF4cF135931020BeA69F1c3ec,44815568.32468901,44834728.434944493,44853896.789881534,44874007.19030178,44893192.421687099,44912385.897190956,44931587.620376177,44950797.594807128,44970015.83550234,44989242.334587146,45009413.722038937,45028657.149058959,45047908.845352402,45067168.814493032,45087375.320292947,45106652.25849201,45125936.126701823,45146156.027011421,45165434.74851419,45184709.09288764,45203971.814865341,45224167.616940935,45243411.965515915,45262642.818566233,-1,-1,-1,-1,-1,-1
kaustubhkapatral-entity.json,tvPlmGHv5aokL9MMBqNAkSOygldJIlRTmSIvCwuh0rU=,oasis1qzc687uuywnel4eqtdn6x3t9hkdvf6sf2gtv4ye9,0xbDcaAB0Ed904cBD5Ed666622f1D5BfA4d0A35E4f,47331982.466892478,47355627.610362594,47379284.565989748,47403939.795133809,47427620.885573847,47451313.806128573,47475018.562707831,47498735.161224423,47522463.607594102,47546203.907735576,47570945.998356275,47594710.518338658,47618486.910113753,47642275.17961223,47667067.263795388,47690879.802073086,47714702.804720165,47739518.734611925,47763342.630285124,47787165.03488834,47810978.284735869,47835781.622908733,47859581.769609224,47883370.774253464,-1,-1,-1,-1,-1,-1
lqyice-entity.json,J2nwlXuYEPNZ0mMH2Phg5RofbZzj65xDvQMNdy9Ji0E=,oasis1qz22xm9vyg0uqxncc667m4j4p5mrsj455c743lfn,0x64fbF94E304F35970692C06c52A414784Af15B5F,129896802.658965448,129961693.84617338,130026617.450393055,130094280.693462983,130159270.532707329,130224292.838245983,130289347.626297795,130354434.913089712,130419554.714856794,130484707.047842202,130552608.671548246,130617827.472907284,130683383.956509494,130748668.087909954,130816707.071645545,130882057.805880305,130947437.258356463,131015541.683858373,131080923.587140567,129149052.084305789,129213409.504182244,129280442.725575775,129344764.733035158,129466376.622039413,-1,-1,-1,-1,-1,-1
lymweb-entity.json,BTAJNDyd6/UQ+pfhTDdPGsothzJ+C5/C/g52a3DIlMw=,oasis1qrgxl0ylc7lvkj0akv6s32rj4k98nr0f7smf6m4k,0xB30d353A0cdab1F33E486FB605BCa9ec88826C9A,37347106.175019499,37362106.397567788,37377112.652226615,37392903.071545395,37407921.725483988,37422946.418963593,37437977.154416596,37453013.934276365,37468056.760977251,37483105.63695458,37498940.901366018,37514002.211906317,37529069.579174731,37544143.005610579,37560004.101074269,37575089.982403067,37590180.802681209,37606050.479490238,37621135.329879625,37636215.70028713,37651285.556115469,37667131.729590608,37682184.600879899,37697225.399248271,-1,-1,-1,-1,-1,-1
marssuper-entity.json,zAhtGrpk1L3bBLaP5enm3natUTCoj7MEFryq9+MG4tE=,oasis1qq0xmq7r0z9sdv02t5j9zs7en3n6574gtg8v9fyt,0x33E0e54ffC9a5b43B28e331957387F0BE60e48C5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nodeRunner130-entity.json,9+lM5vQ1g+cVzjaNM78gxw1yUegVj57tHDbpN7DKIvw=,oasis1qppctxzn8djkqfvrxugak9v7dp25vddq7sxqhkry,0xb2F959f8B17c9452Fc1d1B9c75020A000471D534,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,505.0,-1,-1,-1,-1,-1,-1
nodeasy-entity.json,J3ou5m1abrwcbYwTksSj1Hj21QoDjyrSkjB40rEKV4E=,oasis1qqnmppt4j5d2yl584euhn6g2cw9gewdswga9frg4,0x183348a186F6099110327a37368cA19430Ee30Ea,51201286.923346589,51226865.01477777,51252455.883988584,51279126.633781266,51304743.61078252,51330373.384989065,51356015.962793865,51381671.350593082,51407339.554786072,51433020.581775386,51459785.293814225,51485492.520572894,51511212.589621979,51536945.507376974,51563764.299862113,51589523.47032539,51615293.960601431,51642138.548138967,51667910.004444407,51693679.847787574,51719439.787990235,51746270.754458497,51772016.520355412,51797750.233353013,-1,-1,-1,-1,-1,-1
npinto-entity.json,kN01v7L/wv6hvrd1ak83pgCedGDnpgbGJVkXezhUUJ8=,oasis1qrw82ag2sypeytse9x9k4uxym53l5lc5jyfs2sxv,0xb98ddC58bc81c697A38151D5d5b7e4b8d917f6C1,33378227.687693725,33394902.099820992,33411584.841809943,33428971.560243683,33445671.321956666,33462379.426194959,33479095.877126147,33495820.6789199,33512553.835747976,33529295.351784205,33546743.324405776,33563501.920127291,33580268.887765206,33597044.231501792,33614527.459281161,33631319.91721403,33648119.754556884,33665619.798185695,33682420.265285164,33699219.680891102,33716012.640618715,33733503.804643539,33750287.524111131,33767063.386268061,-1,-1,-1,-1,-1,-1
oceanabcde-entity.json,ko5wr5SMqhKb+P1kimM1EF/T4SqvW/WjSOwPHigQl+k=,oasis1qz72lvk2jchk0fjrz7u2swpazj3t5p0edsdv7sf8,0x373Ae024d17D7AE3C99CBe614a36c5EAa770dF66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ponchik69-entity.json,FDqRmM1FyhaGas+lquWmGAKgMsU2rj7UESAlnOHtxco=,oasis1qq7vyz4ewrdh00yujw0mgkf459et306xmvh2h3zg,0xfA92Bd86c45C6e6e9EA6c10918D98579B39A4AfC,42480883.860655897,42502105.591529417,42523337.923921088,42545466.215854758,42566720.209460045,42587984.820700634,42609260.05488067,42630545.917306943,42651842.413288897,42673149.548138621,42695355.799035945,42736974.4847689,42758324.148157241,42779684.47697364,42801946.16651058,42823070.23248508,42844461.62051857,42866744.587682302,42879294.697257156,42900681.138220583,42922059.360549267,42944326.429569589,42965692.888615552,42987049.344937934,-1,-1,-1,-1,-1,-1
realizability-entity.json,RZowTXmfT+b6H6Vuz97VECIy2cq8tytTilv8AxbtvO8=,oasis1qram2p9w3yxm4px5nth8n7ugggk5rr6ay5d284at,0x1E453B5F439879cc54064298Eb12E41592cE5010,46582054.833267228,46605325.343232364,46628607.478202791,46652872.070050786,46676177.957442274,46699495.487512187,46722824.666076736,46746165.49895504,46769517.991969119,46792882.150943905,46817232.228035844,46840620.223112534,46864019.901885325,46887431.270190923,46911830.548747627,46935265.80131806,46958711.352460473,46983134.098914522,47006580.528933951,47030025.491507903,47053461.444374057,47077871.798612326,47101294.855937628,47124706.947741345,-1,-1,-1,-1,-1,-1
rozum-dev-entity.json,21+iPu/omYBN7X5cUY4QnD4b9VVuAiW/u8uABqt2VjM=,oasis1qpaygvzwd5ffh2f5p4qdqylymgqcvl7sp5gxyrl3,0x73da0E7b376fd9De019F6058b79b777D87b3791F,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,55559.8184182,-1,-1,-1,-1,-1,-1
sideEffect117-entity.json,WqBX+RyP1S8WsCuxrkwk1KUEqpPxkMSYyvl0rjL+NCo=,oasis1qp4ajz4vdgx3ze42ulk7m0jkxfstqcl87qymg9nx,0x0f02253f52dCc313d77b0e78C44e4d9a3503b50c,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,9140.0,-1,-1,-1,-1,-1,-1
slavaAa129-entity.json,oPekghIahmyMUzB31IFbXQd6DKdo7lnOYsXIppK2IWU=,oasis1qr8al5vcpqzjspdl8yt27fqc3pydz4alhs0xqp5e,0x88888888a51765b09a32e8930e1ba1a17927ebad,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,-1,-1,-1,-1,-1,-1
spdd-entity.json,C7he7BJPrgVrsGRm4m+OFcHlcNYOEPSGeerxvV/BsBA=,oasis1qrzkqzvlw9xgyxhhqps746ssyhn5lkqrmcgz8amq,0x0681fCDB638f3617A5f2197B124Bc9817C4bCF60,39079257.58570635,39098780.001716832,39118312.170336509,39138668.555181137,39137698.75270828,39157250.363561368,39176811.741608213,39196382.891728113,39215963.818802795,39235554.527716436,39255971.923131679,39255000.181640712,39274610.391541882,39294230.397910522,39314678.327071432,39334318.349759585,39353967.003214002,39374434.599755705,39373438.488534375,39393076.351603425,39412706.668001948,39433153.158052254,39452772.672946415,39472383.002950191,-1,-1,-1,-1,-1,-1
wetezos-entity.json,izy38AmUeU4b4L23kVy4BlxbkHGOPy4KPSSLnJglrV0=,oasis1qz65awwegd9pr8msfxkg7hpwyjemm2qdlysyc8jq,0x9EA0fe988BC7A57DEabD3EfaE79DEC6Af10E5210,54795825.836129879,54796966.137265528,54824340.484557006,54852869.9714351,54880272.246020356,54907688.209673347,54935117.869232575,54962561.231539963,54990018.303440848,55017489.091783985,55046119.089322249,55073617.903348274,55101130.454669233,55128656.750147721,55157344.597105103,55184898.974894826,55212465.461397361,55241180.901115152,55268748.420971574,55296314.215455206,55323869.416628967,55352570.285998339,55380110.325031069,55407637.47117419,-1,-1,-1,-1,-1,-1
winslyn-entity.json,kfr2A6K6TlvhQm4nz88Hczzkd2Aq5PlkxSpnmUUBAFs=,oasis1qr0jwz65c29l044a204e3cllvumdg8cmsgt2k3ql,0x518970f66BddB2Ac23651Ac9E3fCEa7801EF63c2,235110592.026797882,235037946.362842447,234909076.87719749,234343955.645214374,234479777.008854175,234488556.986268771,234142939.362407438,234366057.44650865,234206097.199138038,234747310.928343053,234762398.638687797,234856728.068476045,235056130.096932178,235135925.322852967,235713961.307767745,235861311.98292663,236725470.138736527,236872575.535623465,237209300.336881447,237148706.06014868,237112015.873304069,237477795.64965251,237515094.975366396,237651572.446032308,-1,-1,-1,-1,-1,-1
wjdfx-entity.json,UkwjS1YvEfHx9b6MMT5Q1WvCY3aWn2lxRDsB/Pw+zGk=,oasis1qrdx0n7lgheek24t24vejdks9uqmfldtmgdv7jzz,0x9Beebb1230D10a4fD6D0b0BcdF3a68f0b0364F55,59072243.296804846,59102019.488179766,59131544.465950331,59161813.179597508,59191839.245533712,-1,-1,-1,-1,59340004.19049664,59370883.538172072,59400542.829544238,59430216.93749841,59459905.869436351,59493022.668054648,59523217.503550022,59552951.108256731,59584250.305605397,59613985.1877465,59643718.20886576,59673439.803827636,59704397.139579643,59734102.380350833,59763793.714591622,-1,-1,-1,-1,-1,-1
xudoubles-entity.json,VsrHPScBde1FUb+BDWONvLxxwKOKevLB7FRbUAaiF+Y=,oasis1qqs5wnxvsk009swtt7ehm5fslxve96kczszwt47s,0x87de27a0F3AACe035690734F5324Eacb1313cC27,3559982.00530463,3561389.809401998,3562798.168671463,3564281.256024333,3565690.757168754,3567100.814152947,3568511.427195323,3569922.596514382,3571334.322328711,3572746.604856982,3574233.82412408,3575647.251698854,3577061.236657083,3578475.77921779,3579965.378679878,3581381.068114775,3582797.208341047,3584287.562554976,3585703.093484071,3587118.17745909,3588532.239321962,3590020.272911619,3591432.675713707,3592843.90791878,-1,-1,-1,-1,-1,-1
y3v63n-entity.json,jzTWYikeN6NIuMQ6l4iqdDOF9jyfOJG2FcnQaNBn9+s=,oasis1qp4rp7adhegfktyg4aq3w6jelqumx6klfv5t7kvv,0xE63Ecd27499b22c48F3BB04b2351BF7a803a24C0,61372756.220331816,61403415.566303675,61434090.228444356,61466059.29648146,61496765.252895283,61527486.548762617,61558223.191746438,61588975.189513543,61554907.125791329,61585657.466986041,61617705.407573273,61648487.120248857,61679284.210222718,61710096.685176732,61742209.381436559,61773053.291260268,61803910.755374657,61836054.338509167,61866912.959342624,61897769.648822624,61928614.480328659,61960741.753658747,61926343.058159802,61957124.063930037,-1,-1,-1,-1,-1,-1
zxliu-entity.json,bb1zWp0gzS1ij1OY3KzxC0BJNdqkAiJ26z3iD8slt7c=,oasis1qpqz2ut6a6prfcjm64xnpnjhsnqny6jqfyav829v,0x986EAf493D48F7c673EAC361001b4300d9222FFb,38601691.189165868,38620975.032326153,38640268.508914289,38660376.129428236,38679689.289210383,38699012.09706578,38718344.557814214,38737686.676277879,38757038.457281379,38776399.905651728,38796578.36621341,38815959.567122548,38835350.45009553,38854751.019969124,38874970.252878781,38894390.615202897,38913819.511764001,38934058.192088104,38953487.816958406,38972916.225783658,38992337.168429945,39012565.579552994,39031975.835902003,39051065.530770552,-1,-1,-1,-1,-1,-1
